Incidents,Date,Chain,Attack Tx,ToVuls,Attacker,Attack Contract,Vulnerable Contract,Stage
20250820 0x8d2e - Access Control,2025/08/20,BASE,https://basescan.org/tx/0x6be0c4b5414883a933639c136971026977df4737b061f864a4a04e4bd7f07106,,https://basescan.org/address/0x4efd5f0749b1b91afdcd2ecf464210db733150e0,https://basescan.org/address/0x2a59ac31c58327efcbf83cc5a52fae1b24a81440,https://basescan.org/address/0x8d2Ef0d39A438C3601112AE21701819E13c41288,Post
20250816 d3xai - Price Manipulation,2025/08/16,BSC,https://bscscan.com/tx/0x26bcefc152d8cd49f4bb13a9f8a6846be887d7075bc81fa07aa8c0019bd6591f,,https://bscscan.com/address/0x4b63c0cf524f71847ea05b59f3077a224d922e8d,https://bscscan.com/address/0x3b3e1edeb726b52d5de79cf8dd8b84995d9aa27c,,Post
20250815 PDZ - Price Manipulation,2025/08/15,BSC,https://bscscan.com/tx/0x81fd00eab3434eac93bfdf919400ae5ca280acd891f95f47691bbe3cbf6f05a5,,https://bscscan.com/address/0x48234fb95d4d3e5a09f3ec4dd57f68281b78c825,https://bscscan.com/address/0x1dffe35fb021f124f04d1a654236e0879fa0cb81,https://bscscan.com/address/0x664201579057f50D23820d20558f4b61bd80BDda,Dep
20250815 SizeCredit - Access Control,2025/08/15,ETH,https://etherscan.io/tx/0xc7477d6a5c63b04d37a39038a28b4cbaa06beb167e390d55ad4a421dbe4067f8,,https://etherscan.io/address/0xa7e9b982b0e19a399bc737ca5346ef0ef12046da,https://etherscan.io/address/0xa6dc1fc33c03513a762cdf2810f163b9b0fd3a71,https://etherscan.io/address/0xf4a21ac7e51d17a0e1c8b59f7a98bb7a97806f14,Post
20250813 YuliAI - Price Manipulation,2025/08/13,BSC,https://bscscan.com/tx/0xeab946cfea49b240284d3baef24a4071313d76c39de2ee9ab00d957896a6c1c4,,https://bscscan.com/address/0x26f8bf8a772b8283bc1ef657d690c19e545ccc0d,https://bscscan.com/address/0xd6b9ee63c1c360d1ea3e4d15170d20638115ffaa,https://bscscan.com/address/0x8262325bf1d8c3be83eb99f5a74b8458ebb96282,Post
20250813 coinbase - Misconfiguration,2025/08/13,ETH,https://etherscan.io/tx/0x33b2cb5bc3c0ccb97f0cc21e231ecb6457df242710dfce8d1b68935f0e05773b,,https://etherscan.io/address/0xC31a49D1c4C652aF57cEFDeF248f3c55b801c649,https://etherscan.io/address/0xF0D539955974b248d763D60C3663eF272dfC6971,,Post
20250813 Grizzifi - Logic Flaw,2025/08/13,BSC,https://bscscan.com/tx/0x36438165d701c883fd9a03631ee0cdeec35a138153720006ab59264db7e075c1,,https://bscscan.com/address/0xe2336b08a43f87a4ac8de7707ab7333ba4dbaf7c,https://bscscan.com/address/0xEd35746F389177eCD52A16987b2aaC74AA0c1128,https://bscscan.com/address/0x21ab8943380b752306abf4d49c203b011a89266b,Dep
20250812 Bebop - Arbitrary user input,2025/08/12,BASE,https://basescan.com/tx/0xe5f8fe69b38613a855dbcb499a2c4ecffe318c620a4c4117bd0e298213b7619d,,0x59537353248d0b12c7fcca56a4e420ffec4abc91,0x091101b0f31833c03dddd5b6411e62a212d05875,0xbeb0b0623f66bE8cE162EbDfA2ec543A522F4ea6,
20250811 WXC - Incorrect token burn mechanism,2025/08/11,BSC,https://bscscan.com/tx/0x1397bc7f0d284f8e2e30d0a9edd0db1f3eb0dd284c75e30d226b02bf09ad068f,,0x476954c752a6ee04b68382c97f7560040eda7309,0x798465b25b68206370d99f541e11eea43288d297,0x8087720eeea59f9f04787065447d52150c09643e,Post
20250728 SuperRare - Access Control,2025/07/28,ETH,https://app.blocksec.com/explorer/tx/eth/0xd813751bfb98a51912b8394b5856ae4515be6a9c6e5583e06b41d9255ba6e3c1,,https://etherscan.io/address/0x5b9b4b4dafbcfceea7afba56958fcbb37d82d4a2,https://etherscan.io/address/0x08947cedf35f9669012bda6fda9d03c399b017ab,https://etherscan.io/address/0xfFB512B9176D527C5D32189c3e310Ed4aB2Bb9eC,Post
